Año,Trimestre,Provincia,Accesos por cada 100 hogares,Banda ancha fija,Dial up,Total,HASTA 512 kbps,+ 512 Kbps - 1 Mbps,+ 1 Mbps - 6 Mbps,+ 6 Mbps - 10 Mbps,+ 10 Mbps - 20 Mbps,+ 20 Mbps - 30 Mbps,+ 30 Mbps,OTROS
2022,3,Buenos Aires,78.11,4715469,6199,4721668,29985,27709,290315,297915,267044,12419,3618689,65821
2022,3,Capital Federal,122.28,1545534,2145,1547679,5170,5742,34371,67829,51946,28692,1253105,105477
2022,3,Catamarca,65.33,70292,1,70293,710,3840,3107,5389,5099,3737,50298,2208
2022,3,Chaco,43.86,144141,5,144146,4610,9870,16782,18938,8049,15828,79390,3711
2022,3,Chubut,84.38,164874,904,165778,1090,1444,45707,3094,34682,15309,17563,20024
2022,3,Córdoba,88.31,1038600,68,1038668,990,11312,153324,111615,70989,27112,650344,13873
2022,3,Corrientes,48.21,144842,4,144846,670,3865,23427,23948,7776,21706,56950,7107
2022,3,Entre Ríos,63.67,268937,22,268959,1070,5549,47210,46855,18263,32021,102195,16759
2022,3,Formosa,43.76,68537,1,68538,970,3070,23538,19545,6194,5640,17704,5890
2022,3,Jujuy,58.91,118823,0,118823,580,1879,19135,15254,36083,5190,45895,0
2022,3,La Pampa,96.59,115921,171,116092,680,1887,61540,9653,11592,5609,22731,3012
2022,3,La Rioja,80.66,86860,4,86864,180,6890,2842,3375,24219,5331,50390,0
2022,3,Mendoza,51.03,288746,777,289523,1030,2953,44232,21977,48201,17243,150043,4771
2022,3,Misiones,51.82,182157,0,182157,510,3749,36628,20758,12676,19615,80330,835
2022,3,Neuquén,80.37,162693,468,163161,1340,9910,38485,1408,92,67,78713,14858
2022,3,Río Negro,67.98,160010,548,160558,1110,1221,32936,1786,27934,13629,42596,24271
2022,3,Salta,57.76,204536,5,204541,1140,149,32923,71199,5662,1001,85661,6491
2022,3,San Juan,50.8,103118,281,103399,240,2027,30324,11247,22157,678,19221,11619
2022,3,San Luis,81.74,121888,182,122070,600,3070,6563,20813,12061,67438,13,14815
2022,3,Santa Cruz,43.19,49312,198,49510,520,6841,12342,11313,11378,2333,4604,6470
2022,3,Santa Fe,78.55,887700,110,887810,4680,11132,132709,198588,70897,57455,396352,20209
2022,3,Santiago Del Estero,47.98,119030,2,119032,1780,1384,28357,58982,16087,9100,12342,7920
2022,3,Tierra Del Fuego,99.51,53584,312,53896,220,8310,12002,14815,20102,1752,1021,3351
2022,3,Tucumán,61.14,263087,30,263117,390,2047,32571,39018,25214,4348,159600,2800
2022,2,Buenos Aires,77.58,4660984,6199,4667183,30639,28323,295238,307554,273954,129869,3535757,65849
2022,2,Capital Federal,121.31,1534626,2145,1536771,5170,598,36036,72434,55372,31571,1229254,105607
2022,2,Catamarca,62.4,67007,1,67008,710,4130,3678,6155,7165,3393,43926,2207
2022,2,Chaco,43.79,143559,5,143564,4610,1047,17603,20109,8391,15974,76271,3708
2022,2,Chubut,83.19,161901,904,162805,1090,1444,45804,31217,3429,14526,15394,20021
2022,2,Córdoba,87.48,1026367,68,1026435,990,11971,160486,120485,71923,28645,619400,13426
2022,2,Corrientes,48.35,144993,4,144997,670,3937,24253,24842,8001,21719,55071,7107
2022,2,Entre Ríos,63.9,269330,22,269352,1070,5656,48637,48557,18512,32355,98769,16759
2022,2,Formosa,43.42,67881,0,67881,970,4070,23834,19706,633,5910,16326,5900
2022,2,Jujuy,57.32,115314,0,115314,580,1829,19458,1579,37786,5490,37391,2453
2022,2,La Pampa,92.98,111356,171,111527,680,1887,62546,9842,118,5247,17125,3012
2022,2,La Rioja,80.14,86026,4,86030,180,7280,3179,389,23814,5481,48920,0
2022,2,Mendoza,49.39,278785,777,279562,1030,2954,44961,22557,64138,19543,121366,394
2022,2,Misiones,51.0,178813,0,178813,510,3808,37254,21712,12774,19757,75107,835
2022,2,Neuquén,80.02,161500,468,161968,1340,9990,38826,15066,9205,2039,76982,18717
2022,2,Río Negro,67.85,159216,548,159764,1110,1227,33364,17938,27168,13714,41972,2427
2022,2,Salta,57.54,203172,5,203177,1140,153,33732,72661,6012,1156,81478,6494
2022,2,San Juan,49.46,100126,281,100407,240,2027,30385,11276,24649,3728,16701,11617
2022,2,San Luis,81.76,121559,182,121741,600,3060,6840,21217,11052,67438,13,14815
2022,2,Santa Cruz,43.15,48987,198,49185,520,6841,12348,11369,11885,2454,3592,6440
2022,2,Santa Fe,77.9,878749,110,878859,4680,11757,138534,204381,74133,58114,373888,17584
2022,2,Santiago Del Estero,47.7,118042,2,118044,1780,1401,29581,59931,14606,8830,10672,7920
2022,2,Tierra Del Fuego,99.86,53458,312,53770,220,8310,12052,14828,19968,1712,1006,3351
2022,2,Tucumán,59.31,254497,30,254527,390,2195,34461,43513,23634,4863,145541,2810
2022,1,Buenos Aires,76.08,4549131,6293,4555424,31591,30056,313382,321756,290127,161183,3381049,2628
2022,1,Capital Federal,111.8,1415378,2163,1417541,5270,5575,39918,7739,61053,43289,1188072,1717
2022,1,Catamarca,58.21,62377,1,62378,710,4560,4386,7009,8773,3761,35715,2207
2022,1,Chaco,44.06,144114,5,144119,4610,1099,16888,21235,20898,13012,62946,758
2022,1,Chubut,88.05,170701,927,171628,1130,1677,61369,31856,3308,13871,14055,15607
2022,1,Córdoba,85.76,1003729,74,1003803,1000,12782,165922,126009,73967,34892,577027,13104
2022,1,Corrientes,47.64,142574,4,142578,670,4029,24563,25665,27077,10452,43631,7094
2022,1,Entre Ríos,63.7,267904,22,267926,1070,5745,50075,4962,42294,21578,81757,1675
2022,1,Formosa,34.96,54548,0,54548,970,4480,24113,6945,6613,7160,15028,5880
2022,1,Jujuy,58.06,116509,0,116509,580,1761,22141,16321,37923,5760,35287,2442
2022,1,La Pampa,91.66,109560,172,109732,3010,2223,62812,9869,12044,525,14400,2833
2022,1,La Rioja,78.77,84299,4,84303,180,7780,3576,4692,23624,5645,45970,0
2022,1,Mendoza,48.74,274399,786,275185,1140,3355,51230,26407,74178,21566,95048,3287
2022,1,Misiones,49.04,171508,0,171508,510,3873,35655,22261,26855,15854,58610,8349
2022,1,Neuquén,74.17,149208,471,149679,1370,1123,39856,15623,11163,2654,71238,7885
2022,1,Río Negro,67.04,156821,553,157374,1160,1383,35565,18859,26926,14144,37729,22652
2022,1,Salta,56.11,197510,5,197515,1140,1725,35576,68246,6313,2214,76838,6489
2022,1,San Juan,43.55,87888,290,88178,260,2269,32356,11914,25144,2088,11916,2465
2022,1,San Luis,80.72,119659,185,119844,610,6430,8287,3837,9802,68612,13,28589
2022,1,Santa Cruz,43.34,48898,204,49102,510,6898,12710,11502,12277,2628,2551,4850
2022,1,Santa Fe,77.3,870364,115,870479,4680,12435,143796,208361,84787,58018,344170,18444
2022,1,Santiago Del Estero,47.17,116459,2,116461,1780,1401,30220,6117,13542,8490,8309,7920
2022,1,Tierra Del Fuego,98.29,52298,313,52611,240,8940,12849,1564,18034,1767,982,2421
2022,1,Tucumán,57.39,245554,30,245584,390,2212,36028,46961,21014,5211,133846,2730
2021,4,Buenos Aires,75.66,4502772,6385,4509157,37821,11026,352950,331292,297296,196021,3259793,22958
2021,4,Capital Federal,111.27,1409935,2184,1412119,5630,1695,47133,81899,66135,66755,1147939,0
2021,4,Catamarca,55.25,59089,1,59090,710,0,6038,7855,9804,3262,29827,2233
2021,4,Chaco,44.05,143740,5,143745,4610,1120,18845,22678,21937,13692,58435,7585
2021,4,Chubut,82.57,159364,944,160308,1260,1294,63698,39568,31175,578,2904,15763
2021,4,Córdoba,84.51,986693,77,986770,1000,2479,184548,130892,76246,41198,538700,12607
2021,4,Corrientes,45.51,135908,4,135912,670,6450,28830,26368,22922,10087,39911,7082
2021,4,Entre Ríos,63.16,265024,22,265046,1070,3024,56043,49636,38295,24068,77290,16583
2021,4,Formosa,34.45,53663,0,53663,840,0,22908,6983,6811,1135,13775,1967
2021,4,Jujuy,56.92,113915,0,113915,580,1750,22446,16793,38134,5640,33421,2324
2021,4,La Pampa,89.57,106834,173,107007,3010,4930,64840,9082,12259,4821,12184,3027
2021,4,La Rioja,77.92,83124,4,83128,180,10,5018,5437,23559,5671,43424,0
2021,4,Mendoza,47.51,266783,804,267587,1560,1463,66428,30308,75214,18621,75031,3660
2021,4,Misiones,49.06,171132,0,171132,510,50,41916,23554,26721,15954,54596,8335
2021,4,Neuquén,73.3,146989,477,147466,1400,9400,42313,13264,10515,331,69217,7767
2021,4,Río Negro,65.69,153189,564,153753,1560,1174,38373,19878,31255,413,36142,22645
2021,4,Salta,56.81,199399,6,199405,1140,200,40673,69324,6642,3535,72622,6475
2021,4,San Juan,39.59,79667,291,79958,440,1442,28906,10955,23978,3980,9800,4435
2021,4,San Luis,80.3,118662,187,118849,620,2640,8550,4276,9107,67363,9,29218
2021,4,Santa Cruz,43.05,48276,210,48486,520,2970,20305,11641,13054,177,876,4910
2021,4,Santa Fe,77.09,866265,176,866441,4670,5810,169706,206856,8569,62349,322015,18777
2021,4,Santiago Del Estero,47.05,115859,2,115861,1780,9090,31915,61524,12205,8000,7537,7930
2021,4,Tierra Del Fuego,98.4,52042,315,52357,260,3850,13505,16534,16562,1748,1017,258
2021,4,Tucumán,55.93,238609,30,238639,390,970,37321,48736,21023,5326,125857,2400
2021,3,Buenos Aires,71.68,4246425,5184,4251609,37193,31149,1108940,248153,141383,192797,2482266,9728
2021,3,Capital Federal,111.27,1411797,1608,1413405,2950,6030,156978,67013,39785,73502,1075229,0
2021,3,Catamarca,52.71,56253,1,56254,710,0,6755,8428,10517,1659,26618,2206
2021,3,Chaco,42.96,139868,3,139871,3010,1120,22545,20986,23852,14412,49705,7958
2021,3,Chubut,80.71,155266,800,156066,1040,1050,89168,26281,18538,532,1643,14907
2021,3,Córdoba,81.28,946726,62,946788,990,2452,204989,141285,6505,47198,476459,9256
2021,3,Corrientes,44.9,133816,3,133819,670,6450,29629,28478,24792,9687,35468,5053
2021,3,Entre Ríos,62.18,260360,15,260375,1070,3024,61354,59776,39114,16284,67961,12755
2021,3,Formosa,33.96,52795,0,52795,3810,0,22778,7142,6978,1192,12707,1617
2021,3,Jujuy,55.69,111158,0,111158,480,1750,23884,16417,37755,5610,29917,2401
2021,3,La Pampa,84.28,100371,116,100487,2980,3130,65063,7395,8737,4023,10506,4152
2021,3,La Rioja,77.26,82157,3,82160,180,10,5366,5979,23315,4868,42613,0
2021,3,Mendoza,45.55,255320,619,255939,360,310,151871,1264,62628,7596,21087,500
2021,3,Misiones,45.57,158528,0,158528,510,50,41932,25099,26079,14792,42291,8279
2021,3,Neuquén,69.71,139436,373,139809,1120,3270,57441,8566,6234,3631,57919,5579
2021,3,Río Negro,61.97,144084,501,144585,1250,5570,68991,373,1488,2282,34011,20009
2021,3,Salta,55.96,195831,2,195833,1010,200,41431,70104,6962,3878,67010,6327
2021,3,San Juan,39.46,79227,256,79483,180,3330,59873,7520,1325,3380,278,4641
2021,3,San Luis,79.87,117716,148,117864,600,0,11552,2405,6491,67942,22,29392
2021,3,Santa Cruz,43.75,48779,197,48976,500,0,30561,8365,6799,1788,678,7350
2021,3,Santa Fe,75.02,841433,151,841584,4670,5790,193207,20125,83941,5508,290793,16267
2021,3,Santiago Del Estero,47.0,115457,1,115458,1230,9090,32752,61838,11274,8010,6863,8980
2021,3,Tierra Del Fuego,94.95,49934,289,50223,170,0,23723,13397,9782,1433,976,8950
2021,3,Tucumán,54.64,232447,25,232472,320,970,39446,50293,21986,53,115154,1640
2021,2,Buenos Aires,70.0,4127167,5184,4132351,37192,31178,1096049,244001,140322,236897,2337604,9108
2021,2,Capital Federal,110.14,1398747,1608,1400355,2940,6030,157558,73568,43859,86655,1037752,660
2021,2,Catamarca,52.34,55743,1,55744,710,0,7219,9091,6828,4941,25388,2206
2021,2,Chaco,43.33,140726,3,140729,3010,1120,23444,21574,24032,16069,47239,7958
2021,2,Chubut,72.29,138412,825,139237,1040,1050,89639,22605,16604,3896,1112,5172
2021,2,Córdoba,80.12,930818,62,930880,990,2452,201757,136516,6695,70824,442357,9925
2021,2,Corrientes,43.54,129498,3,129501,670,6450,29419,27037,24524,10059,32697,5053
2021,2,Entre Ríos,61.66,257617,15,257632,1070,3024,63518,55349,39468,18484,61605,16077
2021,2,Formosa,33.23,51551,0,51551,3810,0,22364,731,746,1341,11077,1618
2021,2,Jujuy,56.18,111848,0,111848,480,1750,24182,16577,37908,6070,29950,2401
2021,2,La Pampa,82.08,97551,116,97667,2980,5540,64146,7769,8128,3399,9311,4062
2021,2,La Rioja,76.98,81599,3,81602,180,10,5312,5971,23298,4825,42158,190
2021,2,Mendoza,40.97,229052,619,229671,360,310,137462,10886,56117,4403,20686,500
2021,2,Misiones,45.01,156176,0,156176,510,50,41643,25907,25811,16172,38308,8279
2021,2,Neuquén,69.14,137877,373,138250,1120,3270,57713,8631,5871,5943,54008,5645
2021,2,Río Negro,61.94,143583,501,144084,1250,5570,69356,3663,15019,3867,31488,20009
2021,2,Salta,54.93,191637,2,191639,1010,200,42543,67012,7099,9654,58882,6328
2021,2,San Juan,39.28,78677,256,78933,180,3330,59989,7840,1255,3400,278,4641
2021,2,San Luis,83.48,122670,148,122818,600,0,11752,2703,5418,65946,22,36917
2021,2,Santa Cruz,44.01,48785,197,48982,500,0,30595,8463,6888,1575,676,7350
2021,2,Santa Fe,75.07,840449,151,840600,4670,8960,202018,204077,80452,75195,262124,15371
2021,2,Santiago Del Estero,46.56,114089,1,114090,1230,9090,32034,62224,10359,8110,6064,1566
2021,2,Tierra Del Fuego,67.89,35404,289,35693,170,0,21335,6913,458,4760,889,1483
2021,2,Tucumán,54.93,233026,25,233051,320,970,40224,51648,23732,5022,109616,268
2021,1,Buenos Aires,69.11,4054936,5066,4060002,36939,31187,1108368,24052,163747,222061,2246313,10867
2021,1,Capital Federal,108.42,1378283,1390,1379673,1350,2440,159662,76753,56457,83255,1003041,1260
2021,1,Catamarca,48.9,51967,1,51968,710,0,7423,8455,10115,7120,22996,2196
2021,1,Chaco,43.14,139767,3,139770,3010,1120,24357,22102,27556,14496,42462,8384
2021,1,Chubut,68.99,131515,825,132340,1060,1090,86986,21401,15392,2844,1112,439
2021,1,Córdoba,78.59,910826,55,910881,930,2386,211799,135092,74659,71984,402191,12677
2021,1,Corrientes,42.66,126622,3,126625,670,5270,31544,26223,26169,9001,27641,5453
2021,1,Entre Ríos,60.44,251950,13,251963,1050,2911,67255,5606,42432,15774,54600,12826
2021,1,Formosa,32.73,50686,0,50686,560,0,22409,7569,7916,1215,9579,1942
2021,1,Jujuy,55.63,110456,0,110456,490,1750,23735,17293,40649,5680,25609,2378
2021,1,La Pampa,81.78,96989,116,97105,2980,5540,68200,7864,7611,2786,7368,2424
2021,1,La Rioja,49.81,52625,3,52628,180,10,36749,5968,4604,2150,5074,-10
2021,1,Mendoza,39.15,218308,615,218923,280,400,134386,11216,52533,4061,16615,440
2021,1,Misiones,43.17,149387,0,149387,510,5240,40949,25503,27101,1405,32953,8256
2021,1,Neuquén,66.84,132862,373,133235,1160,3270,56171,8443,5903,5677,50840,5758
2021,1,Río Negro,60.88,140667,501,141168,1250,4660,70011,4187,13045,3642,29589,20103
2021,1,Salta,53.93,187572,2,187574,1090,200,40785,68149,9164,8139,54889,6319
2021,1,San Juan,39.06,78011,256,78267,250,1940,60439,8580,11494,3400,276,4641
2021,1,San Luis,81.24,119006,148,119154,580,0,11889,2926,4429,62913,22,36917
2021,1,Santa Cruz,41.65,45868,197,46065,500,0,30655,8334,6987,1337,647,-1945
2021,1,Santa Fe,73.92,825990,137,826127,5180,8910,201632,204458,91846,65476,236924,24382
2021,1,Santiago Del Estero,45.67,111640,1,111641,1230,9090,33884,58464,8549,7000,4868,4144
2021,1,Tierra Del Fuego,77.35,40133,289,40422,170,0,21379,1468,4317,4860,919,11836
2021,1,Tucumán,54.82,231890,22,231912,290,970,42810,53416,25255,4188,103437,268
2020,4,Buenos Aires,68.98,4028195,5066,4033261,36939,31197,1109865,242243,214171,213588,2176242,9016
2020,4,Capital Federal,108.31,1378140,1390,1379530,1350,2440,160210,78123,60208,80269,1000073,2680
2020,4,Catamarca,49.41,52395,1,52396,710,0,8843,874,11436,5910,20406,2309
2020,4,Chaco,43.03,139088,3,139091,3010,1120,24782,22479,26802,15701,40949,7965
2020,4,Chubut,68.35,129749,825,130574,1060,1090,88157,21824,12046,2818,1112,4402
2020,4,Córdoba,78.08,902646,55,902701,1190,2386,214963,135262,82221,70013,384169,13568
2020,4,Corrientes,42.43,125656,3,125659,670,5270,31900,26321,25687,9383,26789,4985
2020,4,Entre Ríos,59.47,247368,13,247381,1050,2911,65659,53556,40755,166,53141,14654
2020,4,Formosa,32.49,50206,0,50206,560,0,23540,7606,7181,1197,8946,168
2020,4,Jujuy,53.46,105851,0,105851,490,1820,23772,14379,4493,4460,19282,2811
2020,4,La Pampa,81.77,96779,116,96895,2980,5540,70184,8124,6562,2396,6257,252
2020,4,La Rioja,50.11,52775,3,52778,180,10,36906,606,4633,1810,4979,0
2020,4,Mendoza,38.63,214838,615,215453,280,400,146312,11172,40396,3378,11557,257
2020,4,Misiones,42.64,147161,0,147161,510,5240,39988,26078,26445,1481,32264,7001
2020,4,Neuquén,67.0,132762,373,133135,1160,3270,56434,8478,5791,5493,50776,572
2020,4,Río Negro,61.09,140709,501,141210,1250,4660,70305,4153,13131,3512,29372,20146
2020,4,Salta,54.04,187388,2,187390,1090,5140,41443,68829,15188,8291,46697,6319
2020,4,San Juan,36.32,72340,256,72596,250,1940,61316,7400,5126,3320,275,4588
2020,4,San Luis,81.68,119287,148,119435,580,0,14020,349,2688,62239,22,36918
2020,4,Santa Cruz,37.0,40477,197,40674,470,0,27173,4382,6634,1033,647,7580
2020,4,Santa Fe,73.58,820676,137,820813,5180,8910,206372,203793,94246,65145,226246,23602
2020,4,Santiago Del Estero,43.75,106668,1,106669,1230,9090,34518,5759,4666,4110,4520,3932
2020,4,Tierra Del Fuego,76.27,39325,289,39614,170,0,21881,6119,3497,4880,922,669
2020,4,Tucumán,54.78,231067,22,231089,290,970,44095,54334,32155,4105,93594,268
2020,3,Buenos Aires,67.66,3932211,5066,3937277,37542,31514,1113823,23471,219772,194248,2085815,19853
2020,3,Capital Federal,107.68,1371285,1390,1372675,2640,3120,162222,85083,68753,78028,977766,2470
2020,3,Catamarca,47.16,49903,1,49904,630,0,8276,8768,11195,5620,18886,2154
2020,3,Chaco,41.54,133951,3,133954,3080,1120,24675,21639,27546,13751,38729,7194
2020,3,Chubut,68.34,129202,825,130027,1580,1090,87559,22114,12217,2818,1110,3942
2020,3,Córdoba,75.22,867417,55,867472,1680,3064,218599,124833,84236,63823,361021,11728
2020,3,Corrientes,41.75,123388,3,123391,720,5270,35190,23315,25308,8615,25344,502
2020,3,Entre Ríos,58.19,241482,13,241495,1300,2911,66648,51478,40797,14377,49395,15759
2020,3,Formosa,31.91,49209,0,49209,3910,1510,23163,7432,7125,9910,8219,1737
2020,3,Jujuy,54.04,106728,0,106728,550,1820,32131,10566,45198,2930,15238,3065
2020,3,La Pampa,79.26,93619,116,93735,2930,8100,66695,782,5577,2189,6322,4029
2020,3,La Rioja,50.12,52613,3,52616,210,10,37105,5955,466,1240,4748,20
2020,3,Mendoza,37.35,207173,615,207788,580,400,141404,12123,42433,3448,8237,450
2020,3,Misiones,41.6,143186,0,143186,710,5240,39005,24215,25942,13663,30987,8779
2020,3,Neuquén,65.24,128862,373,129235,2180,3270,60463,6561,5975,5449,49439,8030
2020,3,Río Negro,57.05,130966,501,131467,1140,4660,68986,3769,7096,3455,28488,19093
2020,3,Salta,52.32,180844,2,180846,1290,5140,32780,64736,1599,7928,43773,14996
2020,3,San Juan,38.79,77071,256,77327,480,1940,65526,7110,6529,410,128,415
2020,3,San Luis,79.96,116417,148,116565,1050,0,12199,3351,2666,61319,8,36917
2020,3,Santa Cruz,35.95,39084,197,39281,660,0,26888,4015,673,6290,120,8330
2020,3,Santa Fe,72.12,802861,137,802998,5680,1241,213353,199381,92095,58797,210562,27001
2020,3,Santiago Del Estero,43.38,105491,1,105492,1330,9090,33287,57418,4658,2920,3994,4801
2020,3,Tierra Del Fuego,76.81,39366,289,39655,110,0,22094,5414,3726,4810,937,6992
2020,3,Tucumán,53.23,223854,22,223876,520,970,45913,5461,33126,3246,84195,2637
2020,2,Buenos Aires,65.22,3772480,5066,3777546,37542,31606,1129236,241336,233132,188995,1894466,21233
2020,2,Capital Federal,106.41,1356431,1390,1357821,2640,3120,166474,94585,79858,8016,935481,6870
2020,2,Catamarca,45.43,47975,1,47976,630,0,8801,869,10242,4260,16578,3176
2020,2,Chaco,39.83,128129,3,128132,3080,9280,24350,2114,29044,12082,33311,6969
2020,2,Chubut,57.34,107831,825,108656,1580,1090,69578,22188,10537,1473,614,3999
2020,2,Córdoba,72.71,836413,55,836468,1680,4383,219025,125932,8953,63216,325243,8971
2020,2,Corrientes,40.3,118863,3,118866,720,5270,34242,22845,25844,7898,22418,502
2020,2,Entre Ríos,56.54,234100,13,234113,1300,3679,66758,5064,4209,12856,43391,14569
2020,2,Formosa,31.14,47932,0,47932,3910,1510,23534,7109,6998,9610,7475,1313
2020,2,Jujuy,47.89,94316,0,94316,550,1820,30548,10519,26829,2090,9417,16557
2020,2,La Pampa,76.1,89693,116,89809,2930,8100,71218,7531,38,1657,3377,1123
2020,2,La Rioja,49.84,52152,3,52155,210,10,37375,5661,4686,730,4336,20
2020,2,Mendoza,36.25,200569,615,201184,580,400,142253,12439,35274,3248,5422,245
2020,2,Misiones,40.89,140340,0,140340,710,5240,39867,23719,26445,12305,28763,8646
2020,2,Neuquén,63.9,125799,373,126172,2180,3270,61171,6103,6625,5296,46432,0
2020,2,Río Negro,56.37,128985,501,129486,1140,4660,70817,3335,7498,3246,26953,17057
2020,2,Salta,51.58,177760,2,177762,1290,5140,41801,64463,16989,7741,39594,6531
2020,2,San Juan,35.09,69521,256,69777,480,1940,59113,9170,4908,400,127,443
2020,2,San Luis,78.41,113804,148,113952,1050,0,11439,3585,1934,60889,8,35992
2020,2,Santa Cruz,35.79,38672,197,38869,660,0,26938,4166,6541,5460,119,4930
2020,2,Santa Fe,70.0,777795,137,777932,5680,2061,213054,198772,96575,57236,189473,20193
2020,2,Santiago Del Estero,43.47,105446,1,105447,1330,1779,32557,57709,5178,2470,3328,4516
2020,2,Tierra Del Fuego,76.37,38900,289,39189,110,0,22325,5186,3034,3910,796,7446
2020,2,Tucumán,51.78,217134,22,217156,520,970,49028,54537,34184,2246,74377,2635
2020,1,Buenos Aires,64.33,3702985,5066,3708051,38215,36802,1122034,236421,247977,20578,1802583,28935
2020,1,Capital Federal,105.98,1352104,1390,1353494,2640,3120,169651,102254,89665,85899,906009,0
2020,1,Catamarca,37.62,39634,1,39635,630,0,8838,7543,9558,4080,10299,2151
2020,1,Chaco,37.48,120274,3,120277,3080,9280,23291,19976,29851,10416,28539,6917
2020,1,Chubut,51.27,95938,800,96738,1580,1090,69586,12957,7756,124,614,45
2020,1,Córdoba,70.69,811044,55,811099,1420,5128,217229,120188,95827,65733,296875,9802
2020,1,Corrientes,38.73,113967,3,113970,720,5270,33479,21382,26679,7351,19467,478
2020,1,Entre Ríos,56.12,231833,13,231846,1300,4081,72280,47132,41125,11988,39794,13762
2020,1,Formosa,30.23,46434,0,46434,1127,3420,23761,65,6564,9640,6918,1000
2020,1,Jujuy,46.67,91665,0,91665,550,1820,33120,9979,26693,1660,7349,16545
2020,1,La Pampa,75.77,89110,116,89226,2930,8110,72740,7199,3029,1342,2113,1618
2020,1,La Rioja,46.35,48337,3,48340,210,10,37209,5158,464,220,1294,0
2020,1,Mendoza,33.14,182837,615,183452,580,400,140410,12285,17489,286,3818,0
2020,1,Misiones,39.02,133552,0,133552,710,5240,36622,21271,26433,11581,26313,10885
2020,1,Neuquén,61.85,121354,373,121727,2180,3270,60152,5257,7123,5399,43738,0
2020,1,Río Negro,55.12,125699,501,126200,1140,4660,69154,293,7857,3199,25488,17719
2020,1,Salta,49.6,170379,2,170381,1290,5140,38537,63714,17991,8625,34744,6441
2020,1,San Juan,32.39,63975,256,64231,480,1940,59787,1594,1292,400,127,4779
2020,1,San Luis,76.31,110404,148,110552,1050,0,11322,4164,5250,58258,5,36075
2020,1,Santa Cruz,35.97,38625,197,38822,670,110,27447,4993,5169,5290,119,0
2020,1,Santa Fe,69.52,770981,137,771118,6960,2994,217553,196826,10456,48448,173823,17656
2020,1,Santiago Del Estero,42.47,102754,1,102755,1330,1779,33086,56884,3737,1350,2799,4501
2020,1,Tierra Del Fuego,76.07,38505,289,38794,110,10,22976,5024,1834,1960,518,7046
